"season","page_id","team_name","team_short_name","home_away_flag","team_name_opp","team_short_name_opp","first_name","family_name","scoreboard_name","playing_position","starter","minutes","points","points_second_chance","points_fast_break","points_in_the_paint","field_goals_made","field_goals_attempted","field_goals_percentage","three_pointers_made","three_pointers_attempted","three_pointers_percentage","two_pointers_made","two_pointers_attempted","two_pointers_percentage","free_throws_made","free_throws_attempted","free_throws_percentage","rebounds_defensive","rebounds_offensive","rebounds_total","assists","turnovers","steals","blocks","blocks_received","fouls_personal","fouls_on"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Heather","Oliver","H. Oliver","G","0","14:14","2","0",,,"1","2","50","0","1","0","1","1","100","0","0","0","0","2","2","0","0","0","0","0","1","0"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Belinda","Snell","B. Snell","G","1","36:51","14","0",,,"5","15","33","4","12","33","1","3","33","0","0","0","3","0","3","2","4","2","0","0","2","3"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Ashleigh","Spencer","A. Spencer","F","0","04:06","0","0",,,"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Molly","Mathews","M. Mathews","F","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Gabrielle","Richards","G. Richards","C","1","35:34","15","0",,,"6","14","42","0","0","0","6","14","42","3","3","100","4","5","9","2","0","0","1","3","2","4"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Ebony","Rolph","E. Rolph","G","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Kelly","Wilson","K. Wilson","G","1","38:27","12","0",,,"4","13","30","2","4","50","2","9","22","2","4","50","4","1","5","9","2","1","0","1","1","3"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Kelsey","Griffin","K. Griffin","F","1","32:58","22","0",,,"10","23","43","2","6","33","8","17","47","0","0","0","6","2","8","1","2","2","0","2","3","1"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Jane","Chalmers","J. Chalmers","G","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Antonia","Edmondson","A. Edmondson","G","0","17:09","0","0",,,"0","5","0","0","2","0","0","3","0","0","0","0","0","4","4","2","0","0","0","0","2","1"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Tessa","Lavey","T. Lavey","G","1","20:03","2","0",,,"1","4","25","0","2","0","1","2","50","0","0","0","2","2","4","3","0","2","0","0","1","1"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Klara","Wischer","K. Wischer","G","0","19:22","6","0",,,"3","7","42","0","1","0","3","6","50","0","0","0","0","1","1","5","0","0","0","0","0","1"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Brianna","Moyes","B. Moyes","G","0","04:21","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Emma-Jane","Klasztorny","E. Klasztorny","F","0","02:25","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Eliza","Chilcott","E. Chilcott","G","0","12:30","0","0",,,"0","2","0","0","0","0","0","2","0","0","0","0","1","0","1","0","0","0","0","1","1","1"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Natalie","Burton","N. Burton","C","1","26:29","12","0",,,"6","6","100","0","0","0","6","6","100","0","0","0","1","3","4","2","1","1","1","0","0","0"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Carley","Mijovic","C. Mijovic","F","1","25:42","20","0",,,"8","16","50","4","7","57","4","9","44","0","1","0","4","0","4","1","0","0","1","0","1","1"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Stacey","Barr","S. Barr","G","0","08:52","5","0",,,"2","6","33","1","3","33","1","3","33","0","0","0","1","1","2","0","2","1","0","0","1","1"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Ashleigh","Grant","A. Grant","G","0","03:34","0","0",,,"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Sami","Whitcomb","S. Whitcomb","G","1","29:27","21","0",,,"8","14","57","5","7","71","3","7","42","0","0","0","3","2","5","4","2","3","0","1","2","2"
"2015",137307,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers","Betnijah","Laney","B. Laney","G","1","30:00","14","0",,,"7","16","43","0","3","0","7","13","53","0","0","0","6","5","11","5","2","1","1","0","2","3"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Kasey","Burton","K. Burton","F","0","09:00","2","0",,,"1","3","33","0","1","0","1","2","50","0","0","0","0","0","0","0","1","0","0","0","0","1"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Courtenay","Wragg","C. Wragg","G","0","03:34","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Tess","Madgen","T. Madgen","G","0","18:52","11","0",,,"3","12","25","2","8","25","1","4","25","3","4","75","2","2","4","3","3","0","0","2","2","4"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Shanae","Greaves","S. Greaves","F","1","29:40","4","0",,,"2","4","50","0","0","0","2","4","50","0","0","0","4","1","5","1","1","1","1","0","0","1"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Olivia","Thompson","O. Thompson","F","1","30:10","10","0",,,"5","11","45","0","0","0","5","11","45","0","0","0","5","3","8","2","2","0","0","1","1","0"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Kate","Oliver","K. Oliver","F","0","22:28","4","0",,,"2","2","100","0","0","0","2","2","100","0","0","0","3","2","5","0","0","0","0","0","1","1"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Chloe","Molloy","C. Molloy","G","1","18:21","3","0",,,"1","1","100","1","1","100","0","0","0","0","0","0","0","0","0","1","3","0","0","0","3","0"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Madeleine","Garrick","M. Garrick","G","1","35:09","12","0",,,"4","10","40","4","7","57","0","3","0","0","0","0","2","0","2","2","4","1","0","0","2","1"
"2015",137307,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx","Alice","Kunek","A. Kunek","F","1","32:42","13","0",,,"4","11","36","2","7","28","2","4","50","3","3","100","3","1","4","2","3","1","1","0","2","5"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Alice","Coddington","A. Coddington","G","0","05:39","0","0",,,"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","1","0","0","2","0"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Stephanie","Talbot","S. Talbot","F","1","24:22","2","0",,,"1","7","14","0","2","0","1","5","20","0","0","0","3","0","3","2","2","3","0","0","2","0"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Carly","Wilson","C. Wilson","G","1","26:06","6","0",,,"2","6","33","2","3","66","0","3","0","0","0","0","1","2","3","3","0","0","0","0","0","1"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Abby","Bishop","A. Bishop","F","1","35:25","26","0",,,"10","18","55","5","7","71","5","11","45","1","1","100","6","2","8","1","2","0","1","1","5","5"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Jessica","Bibby","J. Bibby","G","0","24:26","9","0",,,"2","7","28","1","4","25","1","3","33","4","4","100","1","0","1","0","2","2","0","0","1","4"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Ellie","Junod","E. Junod","F","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Abigail","Wehrung","A. Wehrung","G","0","05:23","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Rebecca","Haynes","R. Haynes","F","0","01:54","0","0",,,"0","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Renee","Montgomery","R. Montgomery","G","1","40:00","27","0",,,"9","18","50","3","5","60","6","13","46","6","6","100","5","0","5","6","3","1","0","0","2","8"
"2015",137308,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning","Denesha","Stallworth","D. Stallworth","","1","36:42","12","0",,,"5","11","45","0","0","0","5","11","45","2","2","100","5","1","6","1","1","1","1","0","3","2"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Mikaela","Ruef","M. Ruef","F","1","32:04","15","0",,,"5","13","38","0","0","0","5","13","38","5","7","71","10","6","16","0","4","0","0","0","2","4"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Alex","Ciabattoni","A. Ciabattoni","F","0","13:00","3","0",,,"1","2","50","1","1","100","0","1","0","0","0","0","2","1","3","2","0","1","0","0","0","0"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Leilani","Mitchell","L. Mitchell","G","1","40:00","21","0",,,"9","18","50","3","6","50","6","12","50","0","0","0","1","1","2","8","2","3","0","0","2","5"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Tara","Robinson","T. Robinson","F","0","15:14","5","0",,,"2","5","40","1","2","50","1","3","33","0","0","0","3","0","3","2","1","0","0","0","5","0"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Kelly","Bowen","K. Bowen","F","1","21:38","7","0",,,"3","10","30","0","0","0","3","10","30","1","1","100","4","0","4","3","1","0","0","1","0","1"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Mikaela","Dombkins","M. Dombkins","G","1","26:49","8","0",,,"3","6","50","1","4","25","2","2","100","1","2","50","3","1","4","3","1","0","0","0","1","3"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Jessica","Good","J. Good","F","0","19:12","6","0",,,"2","3","66","1","2","50","1","1","100","1","2","50","0","0","0","1","1","1","0","0","3","1"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Morgan","Yaeger","M. Yaeger","F","0","01:17","0","0",,,"0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0"
"2015",137308,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals","Kayla","Standish","K. Standish","","1","30:42","20","0",,,"9","14","64","0","0","0","9","14","64","2","4","50","7","2","9","2","2","0","1","1","5","2"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Shyla","Heal","S. Heal","G","0","06:23","2","0",,,"0","1","0","0","0","0","0","1","0","2","2","100","0","0","0","0","0","0","0","0","3","2"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Jordan","Hooper","J. Hooper","F","1","26:42","10","0",,,"4","11","36","2","6","33","2","5","40","0","0","0","9","3","12","1","2","0","1","0","4","1"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Bree","Farley","B. Farley","G","0","09:03","3","0",,,"1","2","50","1","2","50","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Nadeen","Payne","N. Payne","F","1","26:02","9","0",,,"4","7","57","0","1","0","4","6","66","1","1","100","2","1","3","1","0","1","0","1","3","3"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Rebecca","Allen","R. Allen","F","1","33:49","19","0",,,"7","15","46","1","5","20","6","10","60","4","4","100","3","2","5","1","1","3","1","1","2","4"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Lauren","Mansfield","L. Mansfield","G","1","38:50","20","0",,,"8","17","47","1","4","25","7","13","53","3","4","75","4","1","5","2","1","0","1","2","0","2"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Rachel","Jarry","R. Jarry","G","1","32:53","17","0",,,"5","14","35","2","3","66","3","11","27","5","7","71","3","2","5","2","1","0","2","1","4","4"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Ify","Ibekwe","I. Ibekwe","F","0","17:54","8","0",,,"3","7","42","1","2","50","2","5","40","1","1","100","8","2","10","3","4","0","1","0","4","2"
"2015",137309,"SEQ Stars","Stars","home","Sydney Uni Flames","Flames","Emma","McKenzie","E. McKenzie","F","0","08:20","4","0",,,"1","1","100","0","0","0","1","1","100","2","2","100","0","1","1","0","1","0","0","0","1","1"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Hayley","Moffatt","H. Moffatt","G","1","23:07","8","0",,,"4","9","44","0","1","0","4","8","50","0","0","0","4","0","4","2","1","0","0","0","2","1"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Tahlia","Tupaea","T. Tupaea","G","1","33:01","7","0",,,"1","10","10","0","1","0","1","9","11","5","6","83","3","1","4","2","2","0","0","3","3","3"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Nicole","How","N. How","G","0","06:58","2","0",,,"1","1","100","0","0","0","1","1","100","0","0","0","0","0","0","0","0","0","0","0","2","0"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Alex","Wilson","A. Wilson","G","0","25:56","17","0",,,"6","13","46","1","2","50","5","11","45","4","7","57","4","3","7","2","1","0","1","1","2","5"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Kathryn","Rendell","K. Rendell","F","0","06:55","0","0",,,"0","1","0","0","0","0","0","1","0","0","0","0","0","2","2","0","1","0","0","0","1","0"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Katie-Rae","Ebzery","K. Ebzery","G","1","31:45","17","0",,,"4","14","28","1","3","33","3","11","27","8","8","100","3","0","3","3","3","0","0","2","0","6"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Carly","Boag","C. Boag","F","0","15:24","2","0",,,"1","3","33","0","0","0","1","3","33","0","0","0","1","2","3","1","0","0","1","0","2","0"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Casey","Samuels","C. Samuels","G","1","24:02","11","0",,,"3","6","50","1","4","25","2","2","100","4","4","100","5","1","6","1","1","0","2","0","3","3"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Rohanee","Cox","R. Cox","F","0","11:07","0","0",,,"0","2","0","0","1","0","0","1","0","0","0","0","2","0","2","0","0","0","0","0","0","1"
"2015",137309,"Sydney Uni Flames","Flames","away","SEQ Stars","Stars","Joslyn","Tinkle","J. Tinkle","F","1","21:41","9","0",,,"3","6","50","1","2","50","2","4","50","2","2","100","3","2","5","0","1","0","1","0","4","2"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Mollie","McKendrick","M. McKendrick","F","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Mikaela","Ruef","M. Ruef","F","1","35:41","13","0",,,"5","14","35","0","2","0","5","12","41","3","4","75","12","4","16","1","1","0","1","1","3","3"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Leilani","Mitchell","L. Mitchell","G","1","39:23","24","0",,,"10","22","45","2","8","25","8","14","57","2","2","100","4","0","4","6","4","2","0","0","4","7"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Taylor","Ortlepp","T. Ortlepp","G","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Tara","Robinson","T. Robinson","F","0","12:06","4","0",,,"2","4","50","0","2","0","2","2","100","0","0","0","1","0","1","0","0","0","0","0","1","0"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Mikayla","Pirini","M. Pirini","G","0","09:46","0","0",,,"0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Kelly","Bowen","K. Bowen","F","1","25:27","10","0",,,"4","12","33","0","2","0","4","10","40","2","2","100","8","1","9","0","1","1","0","0","5","1"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Jessica","Good","J. Good","F","1","27:56","6","0",,,"2","7","28","0","3","0","2","4","50","2","4","50","1","6","7","2","1","0","0","0","1","2"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Ieva","Nagy","I. Nagy","G","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Morgan","Yaeger","M. Yaeger","F","0","16:53","5","0",,,"1","4","25","1","2","50","0","2","0","2","2","100","0","0","0","1","0","0","1","1","4","1"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Kayla","Standish","K. Standish","","1","31:07","19","0",,,"7","14","50","0","2","0","7","12","58","5","8","62","6","1","7","1","3","0","2","0","5","6"
"2015",137310,"Adelaide Lightning","Lightning","home","SEQ Stars","Stars","Jessica","Bygate","J. Bygate","C","0","01:37","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Jordan","Hooper","J. Hooper","F","1","38:56","31","0",,,"11","23","47","4","9","44","7","14","50","5","6","83","10","2","12","1","0","0","0","1","3","5"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Bree","Farley","B. Farley","G","0","06:45","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","1","0"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Nadeen","Payne","N. Payne","F","1","34:02","4","0",,,"2","7","28","0","2","0","2","5","40","0","0","0","4","2","6","2","0","0","0","0","1","2"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Rebecca","Allen","R. Allen","F","1","23:17","12","0",,,"4","10","40","2","4","50","2","6","33","2","4","50","2","2","4","0","1","1","1","0","5","3"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Lauren","Mansfield","L. Mansfield","G","1","40:00","21","0",,,"7","15","46","1","2","50","6","13","46","6","6","100","3","1","4","7","5","1","0","2","3","6"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Rachel","Jarry","R. Jarry","G","1","27:55","12","0",,,"1","6","16","0","2","0","1","4","25","10","10","100","12","2","14","3","1","0","0","1","4","6"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Amy","Lewis","A. Lewis","G","0","07:23","0","0",,,"0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Ify","Ibekwe","I. Ibekwe","F","0","21:37","9","0",,,"4","11","36","0","1","0","4","10","40","1","2","50","5","2","7","1","1","1","1","0","2","2"
"2015",137310,"SEQ Stars","Stars","away","Adelaide Lightning","Lightning","Emma","McKenzie","E. McKenzie","F","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137311,"Perth Lynx","Lynx","home","SEQ Stars","Stars","Louella","Tomlinson","L. Tomlinson","C","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137311,"Perth Lynx","Lynx","home","SEQ Stars","Stars","Antonia","Edmondson","A. Edmondson","G","0","20:09","0","0",,,"0","3","0","0","2","0","0","1","0","0","0","0","1","1","2","5","3","0","0","0","3","0"
"2015",137311,"Perth Lynx","Lynx","home","SEQ Stars","Stars","Tessa","Lavey","T. Lavey","G","1","30:55","0","0",,,"0","9","0","0","4","0","0","5","0","0","0","0","4","0","4","3","4","0","0","0","1","0"
"2015",137311,"Perth Lynx","Lynx","home","SEQ Stars","Stars","Klara","Wischer","K. Wischer","G","0","12:33","0","0",,,"0","1","0","0","0","0","0","1","0","0","0","0","3","0","3","0","2","0","0","1","3","1"
"2015",137311,"Perth Lynx","Lynx","home","SEQ Stars","Stars","Eliza","Chilcott","E. Chilcott","G","0","06:21","0","0",,,"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
